kepid,path,koi_disposition,label
10024051,processed/residual_windows_std/residual_10024051.npy,CONFIRMED,1
10028535,processed/residual_windows_std/residual_10028535.npy,CONFIRMED,1
10090151,processed/residual_windows_std/residual_10090151.npy,FALSE POSITIVE,0
10141900,processed/residual_windows_std/residual_10141900.npy,CONFIRMED,1
10153827,processed/residual_windows_std/residual_10153827.npy,FALSE POSITIVE,0
10153855,processed/residual_windows_std/residual_10153855.npy,CONFIRMED,1
10264202,processed/residual_windows_std/residual_10264202.npy,FALSE POSITIVE,0
10328393,processed/residual_windows_std/residual_10328393.npy,CONFIRMED,1
10332883,processed/residual_windows_std/residual_10332883.npy,CONFIRMED,1
10468885,processed/residual_windows_std/residual_10468885.npy,CONFIRMED,1
10485069,processed/residual_windows_std/residual_10485069.npy,FALSE POSITIVE,0
10485179,processed/residual_windows_std/residual_10485179.npy,FALSE POSITIVE,0
10489345,processed/residual_windows_std/residual_10489345.npy,CONFIRMED,1
10526549,processed/residual_windows_std/residual_10526549.npy,CONFIRMED,1
10527135,processed/residual_windows_std/residual_10527135.npy,FALSE POSITIVE,0
10583066,processed/residual_windows_std/residual_10583066.npy,CONFIRMED,1
10585738,processed/residual_windows_std/residual_10585738.npy,CONFIRMED,1
10620329,processed/residual_windows_std/residual_10620329.npy,FALSE POSITIVE,0
10649230,processed/residual_windows_std/residual_10649230.npy,FALSE POSITIVE,0
10743597,processed/residual_windows_std/residual_10743597.npy,FALSE POSITIVE,0
10785538,processed/residual_windows_std/residual_10785538.npy,FALSE POSITIVE,0
10797460,processed/residual_windows_std/residual_10797460.npy,CONFIRMED,1
10848459,processed/residual_windows_std/residual_10848459.npy,FALSE POSITIVE,0
10854555,processed/residual_windows_std/residual_10854555.npy,CONFIRMED,1
10872983,processed/residual_windows_std/residual_10872983.npy,CONFIRMED,1
10879656,processed/residual_windows_std/residual_10879656.npy,FALSE POSITIVE,0
10910878,processed/residual_windows_std/residual_10910878.npy,CONFIRMED,1
10920420,processed/residual_windows_std/residual_10920420.npy,FALSE POSITIVE,0
10973664,processed/residual_windows_std/residual_10973664.npy,CONFIRMED,1
